931,999,cifar10,58.62,12.31
1296,999,cifar10,74.01,30.33
1184,999,cifar10,70.27,17.46
1308,999,cifar10,80.38,53.89
1206,999,cifar10,87.30,83.81
113,999,cifar10,87.39,83.33
842,999,cifar10,92.01,91.79
390,999,cifar10,75.26,64.19
620,999,cifar10,75.55,58.27
0,999,cifar10,85.81,71.70
291,999,cifar10,90.43,89.52
313,999,cifar10,76.14,64.84
665,999,cifar10,91.91,91.52
280,999,cifar10,79.59,20.44
830,999,cifar10,80.94,27.97
529,999,cifar10,89.59,54.91
1266,999,cifar10,79.91,21.63
1116,999,cifar10,75.62,15.50
124,999,cifar10,92.27,92.26
687,999,cifar10,86.27,71.82
205,999,cifar10,92.17,92.05
956,999,cifar10,88.96,88.89
797,999,cifar10,93.68,93.61
44,999,cifar10,79.90,70.00
481,999,cifar10,86.60,72.07
564,999,cifar10,87.49,78.97
1220,999,cifar10,91.79,91.73
421,999,cifar10,90.60,90.54
195,999,cifar10,89.89,89.47
1276,999,cifar10,80.26,56.21
1230,999,cifar10,79.26,64.90
88,999,cifar10,88.50,9.92
675,999,cifar10,67.62,10.17
876,999,cifar10,80.19,59.84
492,999,cifar10,92.07,91.87
1334,999,cifar10,88.97,84.51
786,999,cifar10,88.28,73.45
864,999,cifar10,86.84,84.09
763,777,cifar10,75.86,11.55
1411,999,cifar10,80.46,35.45
1095,999,cifar10,89.72,88.27
218,999,cifar10,91.24,91.32
259,999,cifar10,88.60,85.10
1355,999,cifar10,87.16,46.68
899,999,cifar10,75.45,66.36
909,999,cifar10,89.64,87.23
633,999,cifar10,86.89,10.32
1401,999,cifar10,85.64,79.74
302,999,cifar10,83.24,34.40
552,999,cifar10,10.00,10.00
457,999,cifar10,87.51,76.74
357,999,cifar10,86.96,68.39
134,999,cifar10,89.99,88.91
1022,999,cifar10,90.90,90.70
597,999,cifar10,91.37,90.71
1378,999,cifar10,91.20,91.06
379,777,cifar10,87.41,84.56
346,999,cifar10,88.92,88.38
400,999,cifar10,92.34,92.05
324,999,cifar10,82.93,12.67
576,999,cifar10,88.28,84.50
1366,999,cifar10,91.86,91.74
504,999,cifar10,90.35,88.03
1322,999,cifar10,92.37,92.10
1073,999,cifar10,92.39,92.35
446,999,cifar10,93.11,92.83
989,999,cifar10,85.78,60.17
31,999,cifar10,90.83,88.57
1059,999,cifar10,93.53,93.20
228,999,cifar10,92.69,92.07
819,999,cifar10,91.17,90.68
999,999,cifar10,91.40,89.88
1137,999,cifar10,89.87,87.52
644,999,cifar10,91.90,91.44
1159,999,cifar10,87.11,59.69
752,777,cifar10,92.12,51.73
698,777,cifar10,92.51,92.05
1241,999,cifar10,88.71,10.01
541,999,cifar10,93.86,93.83
967,999,cifar10,88.69,10.85
270,999,cifar10,88.67,85.38
774,777,cifar10,91.50,90.14
434,999,cifar10,86.62,69.93
979,999,cifar10,90.97,90.69
921,999,cifar10,92.87,92.66
169,999,cifar10,88.77,84.86
56,999,cifar10,93.48,93.13
336,999,cifar10,90.79,89.23
1286,999,cifar10,88.50,86.01
20,999,cifar10,90.18,77.98
516,999,cifar10,86.62,66.11
1427,999,cifar10,91.80,90.38
1105,999,cifar10,93.29,93.02
249,999,cifar10,92.10,91.96
77,999,cifar10,93.23,93.05
1084,999,cifar10,93.27,93.21
369,777,cifar10,90.97,89.72
469,999,cifar10,91.59,90.11
889,999,cifar10,91.12,89.98
943,999,cifar10,86.52,10.00
100,999,cifar10,92.17,91.45
1254,999,cifar10,91.20,90.19
1345,999,cifar10,92.11,90.51
1046,999,cifar10,93.29,93.08
1010,999,cifar10,92.76,92.70
708,777,cifar10,93.39,93.19
184,999,cifar10,91.05,90.67
931,777,cifar10,63.39,10.03
10,999,cifar10,10.00,10.00
1126,999,cifar10,91.20,89.85
1389,999,cifar10,90.63,88.14
1296,777,cifar10,72.52,27.50
1034,999,cifar10,92.26,92.28
158,999,cifar10,92.69,92.12
720,777,cifar10,92.13,24.57
609,999,cifar10,93.25,93.17
238,999,cifar10,92.41,91.89
586,999,cifar10,92.45,92.32
67,999,cifar10,93.25,93.18
147,999,cifar10,92.95,92.76
411,999,cifar10,93.18,92.86
852,999,cifar10,93.72,93.45
655,999,cifar10,93.81,93.58
1173,999,cifar10,93.06,92.46
808,999,cifar10,92.17,91.96
1149,999,cifar10,93.11,92.79
732,777,cifar10,93.26,92.95
1195,999,cifar10,92.97,93.05
1308,777,cifar10,79.80,50.71
1184,777,cifar10,70.48,11.73
1206,777,cifar10,87.16,79.69
113,777,cifar10,87.51,82.73
842,777,cifar10,91.31,91.14
390,777,cifar10,75.37,59.10
620,777,cifar10,76.37,64.06
742,777,cifar10,92.50,91.99
0,777,cifar10,85.62,51.99
291,777,cifar10,90.01,88.05
313,777,cifar10,75.76,66.94
280,777,cifar10,80.73,34.33
665,777,cifar10,91.42,91.53
830,777,cifar10,81.40,25.11
529,777,cifar10,89.88,46.73
1266,777,cifar10,78.59,29.14
124,777,cifar10,91.75,91.39
1116,777,cifar10,75.23,18.14
205,777,cifar10,92.14,91.97
687,777,cifar10,86.06,79.21
956,777,cifar10,88.97,88.79
44,777,cifar10,80.00,59.92
797,777,cifar10,93.07,92.86
481,777,cifar10,86.40,74.46
564,777,cifar10,87.14,73.51
421,777,cifar10,91.20,90.67
195,777,cifar10,90.09,89.88
1220,777,cifar10,92.00,91.98
88,777,cifar10,88.47,10.12
1276,777,cifar10,79.25,51.61
675,777,cifar10,66.10,10.00
876,777,cifar10,79.95,42.40
1230,777,cifar10,78.91,62.43
1334,777,cifar10,88.78,86.11
492,777,cifar10,92.43,92.33
786,777,cifar10,88.55,80.40
864,777,cifar10,86.73,84.41
763,888,cifar10,75.55,18.68
1411,777,cifar10,81.87,39.48
1095,777,cifar10,90.11,88.71
259,777,cifar10,88.88,84.79
1355,777,cifar10,86.71,77.83
931,888,cifar10,62.55,15.64
218,777,cifar10,90.81,90.28
1296,888,cifar10,73.62,30.27
633,777,cifar10,87.02,12.11
302,777,cifar10,83.42,32.78
909,777,cifar10,90.35,88.69
899,777,cifar10,75.72,59.38
1401,777,cifar10,85.02,79.61
552,777,cifar10,10.00,10.00
134,777,cifar10,89.91,87.61
597,777,cifar10,91.60,91.01
457,777,cifar10,88.33,54.34
357,777,cifar10,86.26,62.30
1022,777,cifar10,91.27,90.70
1378,777,cifar10,91.56,91.22
379,888,cifar10,87.19,84.66
346,777,cifar10,88.96,88.64
576,777,cifar10,88.50,85.88
324,777,cifar10,82.77,10.12
400,777,cifar10,92.06,91.53
446,777,cifar10,92.75,92.40
1322,777,cifar10,92.54,91.92
1366,777,cifar10,91.93,91.89
504,777,cifar10,90.17,88.32
1073,777,cifar10,92.42,92.25
31,777,cifar10,90.88,89.53
1059,777,cifar10,92.98,92.82
989,777,cifar10,86.43,28.28
228,777,cifar10,92.60,91.96
819,777,cifar10,91.24,90.87
999,777,cifar10,91.28,90.17
752,888,cifar10,92.70,15.45
644,777,cifar10,91.65,91.36
1159,777,cifar10,87.48,57.41
1137,777,cifar10,90.20,88.71
698,888,cifar10,92.55,91.86
541,777,cifar10,93.67,93.57
1241,777,cifar10,89.47,37.15
1308,888,cifar10,80.41,36.87
270,777,cifar10,88.44,85.66
113,888,cifar10,87.09,71.13
967,777,cifar10,88.06,17.05
1206,888,cifar10,87.12,61.75
1184,888,cifar10,70.09,16.29
842,888,cifar10,92.25,91.87
979,777,cifar10,91.22,90.99
434,777,cifar10,86.96,76.92
774,888,cifar10,91.49,90.28
921,777,cifar10,92.62,92.44
390,888,cifar10,75.57,63.03
169,777,cifar10,88.82,84.52
620,888,cifar10,75.71,62.05
336,777,cifar10,91.04,89.77
56,777,cifar10,93.48,93.24
1286,777,cifar10,89.04,86.24
1427,777,cifar10,91.29,89.66
20,777,cifar10,90.10,73.04
249,777,cifar10,91.91,91.75
516,777,cifar10,86.85,72.40
1084,777,cifar10,93.45,93.25
1105,777,cifar10,93.30,93.22
77,777,cifar10,93.46,93.21
469,777,cifar10,91.74,90.83
369,888,cifar10,90.70,89.52
0,888,cifar10,86.18,61.69
291,888,cifar10,89.90,88.38
889,777,cifar10,91.17,89.72
313,888,cifar10,75.74,63.43
943,777,cifar10,86.86,9.99
280,888,cifar10,79.57,33.54
665,888,cifar10,91.76,91.59
100,777,cifar10,92.19,91.40
830,888,cifar10,78.91,42.84
529,888,cifar10,90.03,35.20
1345,777,cifar10,91.51,90.29
1254,777,cifar10,90.96,90.20
1266,888,cifar10,79.96,29.45
1116,888,cifar10,75.27,26.89
124,888,cifar10,92.12,92.00
1046,777,cifar10,93.30,93.14
687,888,cifar10,85.49,75.09
1010,777,cifar10,92.65,92.49
205,888,cifar10,92.03,91.82
184,777,cifar10,91.65,91.04
708,888,cifar10,92.84,92.86
956,888,cifar10,89.09,88.62
10,777,cifar10,10.00,10.00
1126,777,cifar10,91.50,89.47
1389,777,cifar10,90.91,88.88
797,888,cifar10,93.08,92.91
44,888,cifar10,79.06,66.00
1034,777,cifar10,92.65,92.55
158,777,cifar10,92.68,91.29
481,888,cifar10,86.71,58.61
720,888,cifar10,91.79,23.29
564,888,cifar10,87.28,69.04
67,777,cifar10,93.48,93.15
609,777,cifar10,93.08,93.01
586,777,cifar10,92.58,92.46
238,777,cifar10,92.26,91.12
421,888,cifar10,91.54,91.41
1220,888,cifar10,92.04,91.89
195,888,cifar10,89.92,89.74
411,777,cifar10,92.98,92.65
147,777,cifar10,93.08,92.28
88,888,cifar10,88.59,9.74
1276,888,cifar10,80.13,45.14
876,888,cifar10,80.33,60.37
1230,888,cifar10,78.87,50.45
492,888,cifar10,92.20,92.01
675,888,cifar10,65.70,16.21
1334,888,cifar10,89.25,85.81
786,888,cifar10,88.61,77.98
852,777,cifar10,93.06,93.03
864,888,cifar10,86.96,84.34
655,777,cifar10,94.12,94.00
1411,888,cifar10,79.83,12.01
808,777,cifar10,92.79,92.36
1173,777,cifar10,92.44,91.66
753,777,cifar10,84.58,83.90
1095,888,cifar10,90.10,88.87
732,888,cifar10,93.52,93.29
1149,777,cifar10,93.09,92.83
259,888,cifar10,89.15,86.01
1355,888,cifar10,86.56,60.08
1195,777,cifar10,93.22,92.98
932,999,cifar10,91.90,91.18
633,888,cifar10,86.70,10.00
218,888,cifar10,91.33,90.80
302,888,cifar10,83.54,45.31
909,888,cifar10,90.04,87.80
899,888,cifar10,75.52,64.40
764,777,cifar10,76.00,12.85
1401,888,cifar10,84.62,80.79
1309,999,cifar10,86.36,28.84
832,999,cifar10,52.18,11.45
552,888,cifar10,10.00,10.00
134,888,cifar10,90.31,87.37
457,888,cifar10,87.76,64.91
357,888,cifar10,87.02,76.52
597,888,cifar10,91.29,90.76
1297,999,cifar10,92.43,91.40
1022,888,cifar10,91.26,90.81
1207,999,cifar10,91.92,13.41
1378,888,cifar10,91.43,91.29
742,888,cifar10,92.34,92.26
346,888,cifar10,88.88,88.61
576,888,cifar10,87.58,68.18
324,888,cifar10,82.48,10.00
957,999,cifar10,67.41,24.67
1366,888,cifar10,91.83,92.07
400,888,cifar10,92.28,92.22
446,888,cifar10,93.09,92.53
1322,888,cifar10,92.28,92.14
206,999,cifar10,91.87,91.84
504,888,cifar10,90.22,88.01
1073,888,cifar10,93.00,92.72
31,888,cifar10,91.05,89.19
777,777,cifar10,86.62,86.51
1059,888,cifar10,93.40,93.25
989,888,cifar10,85.28,47.03
228,888,cifar10,92.38,91.77
819,888,cifar10,91.02,89.99
999,888,cifar10,91.46,90.07
45,999,cifar10,89.67,89.25
1159,888,cifar10,87.53,71.40
644,888,cifar10,91.90,91.38
1137,888,cifar10,90.28,88.41
1241,888,cifar10,89.85,29.93
1221,999,cifar10,58.49,10.00
114,999,cifar10,90.41,90.15
541,888,cifar10,93.73,93.63
270,888,cifar10,87.96,85.33
381,777,cifar10,91.87,91.77
967,888,cifar10,88.68,9.67
370,777,cifar10,91.76,91.51
434,888,cifar10,86.85,70.77
979,888,cifar10,90.95,91.09
125,999,cifar10,89.70,88.56
921,888,cifar10,92.62,92.60
699,777,cifar10,93.62,93.56
753,888,cifar10,84.15,83.25
336,888,cifar10,91.10,88.39
56,888,cifar10,93.21,93.03
1185,999,cifar10,91.39,9.99
169,888,cifar10,88.46,84.57
1286,888,cifar10,88.49,84.60
1427,888,cifar10,91.45,88.20
530,999,cifar10,72.90,20.34
621,999,cifar10,91.60,90.58
249,888,cifar10,92.43,92.22
20,888,cifar10,89.97,67.78
314,999,cifar10,91.93,78.25
516,888,cifar10,85.97,73.68
1231,999,cifar10,73.06,35.76
709,777,cifar10,89.67,20.50
1084,888,cifar10,93.53,93.43
832,777,cifar10,51.49,11.71
77,888,cifar10,93.08,92.83
1105,888,cifar10,93.14,93.10
799,999,cifar10,83.36,14.10
469,888,cifar10,92.42,90.92
260,999,cifar10,86.04,58.18
879,999,cifar10,10.00,10.00
1117,999,cifar10,89.18,14.04
889,888,cifar10,91.21,90.09
1,999,cifar10,93.61,93.01
292,999,cifar10,91.25,89.81
493,999,cifar10,90.20,89.42
943,888,cifar10,86.60,10.00
843,999,cifar10,91.49,91.04
89,999,cifar10,92.01,91.76
423,999,cifar10,85.26,62.85
1267,999,cifar10,92.96,92.77
391,999,cifar10,92.05,91.76
482,999,cifar10,87.70,86.35
565,999,cifar10,90.97,89.82
196,999,cifar10,86.89,86.53
1345,888,cifar10,91.79,90.20
1412,999,cifar10,84.06,64.70
281,999,cifar10,92.56,81.96
100,888,cifar10,92.02,91.65
1254,888,cifar10,90.99,90.27
865,999,cifar10,89.41,82.16
957,777,cifar10,68.70,24.13
721,777,cifar10,92.44,92.22
666,999,cifar10,92.08,45.63
1046,888,cifar10,93.11,93.12
1309,777,cifar10,86.25,46.25
184,888,cifar10,91.54,90.87
1010,888,cifar10,92.91,92.60
688,999,cifar10,93.22,93.16
206,777,cifar10,91.97,91.74
676,999,cifar10,84.97,80.86
219,999,cifar10,93.10,93.18
1096,999,cifar10,92.32,39.22
787,999,cifar10,92.19,91.70
900,999,cifar10,87.90,24.22
10,888,cifar10,10.00,10.00
1126,888,cifar10,90.99,89.35
1389,888,cifar10,91.05,89.19
634,999,cifar10,88.20,82.86
932,777,cifar10,91.97,91.66
1034,888,cifar10,92.56,92.15
1207,777,cifar10,91.98,34.02
303,999,cifar10,89.88,88.95
158,888,cifar10,92.74,91.94
1221,777,cifar10,61.22,18.55
743,777,cifar10,82.63,79.19
733,777,cifar10,93.11,93.00
67,888,cifar10,93.36,93.25
45,777,cifar10,89.84,89.05
609,888,cifar10,93.36,93.05
586,888,cifar10,93.10,92.87
1356,999,cifar10,92.35,62.19
238,888,cifar10,92.17,91.39
505,999,cifar10,89.78,23.08
411,888,cifar10,92.96,92.89
147,888,cifar10,93.15,92.64
401,999,cifar10,88.88,78.83
32,999,cifar10,92.46,92.35
1277,999,cifar10,93.41,93.13
553,999,cifar10,87.33,41.80
764,888,cifar10,75.85,18.83
832,888,cifar10,50.31,14.58
655,888,cifar10,94.03,93.91
1242,999,cifar10,75.06,27.54
1323,999,cifar10,10.00,10.00
1297,777,cifar10,92.41,91.89
777,888,cifar10,86.98,86.69
852,888,cifar10,93.20,93.16
229,999,cifar10,87.18,82.52
447,999,cifar10,88.70,86.09
808,888,cifar10,92.34,91.79
