931,999,cifar10,58.62,12.31
1367,999,cifar10,92.48,92.37
1402,999,cifar10,91.20,90.73
1173,888,cifar10,93.20,92.49
1335,999,cifar10,93.39,93.08
599,999,cifar10,86.88,63.45
347,777,cifar10,89.30,41.33
1379,999,cifar10,90.65,90.00
337,999,cifar10,88.41,87.76
1060,999,cifar10,90.28,88.69
325,999,cifar10,91.79,91.32
260,777,cifar10,85.59,82.72
125,777,cifar10,89.89,87.77
1149,888,cifar10,92.42,92.20
910,999,cifar10,93.13,92.86
577,999,cifar10,93.01,92.92
1231,777,cifar10,73.36,33.87
1000,999,cifar10,93.58,93.46
957,888,cifar10,68.88,22.65
990,999,cifar10,92.08,91.76
358,777,cifar10,91.63,91.37
271,999,cifar10,85.44,63.20
1085,999,cifar10,75.03,15.53
370,888,cifar10,92.49,92.39
1023,999,cifar10,92.56,59.49
1195,888,cifar10,93.24,93.03
1074,999,cifar10,91.20,33.10
890,999,cifar10,89.18,88.81
458,999,cifar10,92.72,91.06
114,777,cifar10,90.43,90.21
79,999,cifar10,91.84,60.90
968,999,cifar10,89.04,38.88
645,999,cifar10,93.29,93.08
1139,999,cifar10,93.27,92.99
206,888,cifar10,91.82,91.63
1106,999,cifar10,86.03,46.65
517,999,cifar10,92.31,92.08
101,999,cifar10,87.98,87.24
250,999,cifar10,93.57,93.64
879,777,cifar10,10.00,10.00
709,888,cifar10,89.67,31.83
1287,999,cifar10,93.00,92.76
493,777,cifar10,90.04,89.21
530,777,cifar10,73.90,31.05
136,999,cifar10,92.18,91.86
170,999,cifar10,88.49,87.57
57,999,cifar10,76.11,64.57
437,999,cifar10,75.55,60.36
1309,888,cifar10,86.75,57.52
922,999,cifar10,84.44,16.51
820,999,cifar10,90.49,85.65
799,777,cifar10,83.14,27.22
1221,888,cifar10,62.86,10.00
314,777,cifar10,91.92,58.92
1412,777,cifar10,85.06,75.75
89,777,cifar10,92.15,91.87
21,999,cifar10,92.37,92.06
470,999,cifar10,91.80,91.26
755,777,cifar10,90.48,86.70
699,888,cifar10,94.08,94.11
381,888,cifar10,91.00,90.49
1428,999,cifar10,92.98,92.87
45,888,cifar10,89.24,88.67
423,777,cifar10,85.65,55.73
621,777,cifar10,91.52,90.28
1047,999,cifar10,89.75,89.20
1185,777,cifar10,90.83,10.33
196,777,cifar10,86.22,85.95
865,777,cifar10,89.97,85.04
900,777,cifar10,87.72,10.01
239,999,cifar10,54.64,13.21
219,777,cifar10,92.79,92.75
1117,777,cifar10,89.63,12.31
565,777,cifar10,91.35,89.82
482,777,cifar10,88.19,87.30
1207,888,cifar10,92.07,50.68
980,999,cifar10,90.44,86.85
1127,999,cifar10,91.96,92.06
159,999,cifar10,89.98,89.55
542,999,cifar10,93.24,93.14
743,888,cifar10,81.81,77.17
634,777,cifar10,88.34,83.04
1,777,cifar10,93.75,93.08
721,888,cifar10,92.86,92.64
292,777,cifar10,90.65,89.51
932,888,cifar10,92.18,91.45
1391,999,cifar10,92.34,92.10
1096,777,cifar10,92.12,48.26
1267,777,cifar10,93.43,93.24
676,777,cifar10,85.63,83.03
1255,999,cifar10,92.72,92.57
303,777,cifar10,90.18,89.08
505,777,cifar10,89.93,15.69
32,777,cifar10,92.28,92.20
1160,999,cifar10,93.53,93.34
1035,999,cifar10,92.72,92.61
765,999,cifar10,87.88,79.42
787,777,cifar10,92.02,91.56
185,999,cifar10,90.84,10.00
401,777,cifar10,87.60,82.63
68,999,cifar10,91.31,90.79
281,777,cifar10,92.30,88.92
1242,777,cifar10,75.23,18.14
260,888,cifar10,86.25,73.06
337,777,cifar10,88.10,87.25
843,777,cifar10,91.83,91.01
1011,999,cifar10,92.02,71.24
148,999,cifar10,92.36,92.18
391,777,cifar10,91.88,91.67
688,777,cifar10,93.17,93.10
944,999,cifar10,92.09,91.53
666,777,cifar10,92.64,28.07
733,888,cifar10,93.10,93.18
610,999,cifar10,92.17,91.79
833,999,cifar10,92.15,92.02
1231,888,cifar10,73.56,17.94
229,777,cifar10,87.51,82.03
1346,999,cifar10,93.36,93.18
553,777,cifar10,86.48,47.57
587,999,cifar10,93.58,93.05
890,777,cifar10,89.23,88.84
1356,777,cifar10,92.30,14.38
1323,777,cifar10,10.00,10.00
1085,777,cifar10,75.95,23.87
447,777,cifar10,88.77,86.05
125,888,cifar10,90.10,87.27
1367,777,cifar10,92.26,92.19
854,999,cifar10,91.18,65.85
79,777,cifar10,91.74,65.33
101,777,cifar10,88.19,87.48
1175,999,cifar10,90.96,89.36
1060,777,cifar10,90.10,88.94
11,999,cifar10,91.19,91.00
1297,888,cifar10,92.23,91.35
1106,777,cifar10,86.46,43.81
809,999,cifar10,90.48,88.35
271,777,cifar10,85.61,32.14
656,999,cifar10,90.51,90.48
347,888,cifar10,88.61,17.92
599,777,cifar10,87.96,39.26
371,777,cifar10,91.50,89.11
412,999,cifar10,92.20,91.87
493,888,cifar10,89.77,89.14
1000,777,cifar10,93.77,93.71
879,888,cifar10,10.00,10.00
1379,777,cifar10,90.63,89.30
1277,777,cifar10,93.17,93.09
990,777,cifar10,91.88,91.86
778,777,cifar10,92.50,44.80
1150,999,cifar10,90.36,88.41
1402,777,cifar10,91.33,90.72
325,777,cifar10,91.93,91.58
239,777,cifar10,51.04,10.00
517,777,cifar10,92.01,91.33
700,999,cifar10,91.80,91.74
933,999,cifar10,10.00,10.00
958,999,cifar10,92.66,92.37
1196,999,cifar10,92.02,91.93
1311,999,cifar10,79.46,27.29
968,777,cifar10,89.05,16.16
250,777,cifar10,93.79,93.85
114,888,cifar10,89.87,89.45
577,777,cifar10,93.16,93.28
710,777,cifar10,85.19,82.87
1412,888,cifar10,84.66,69.88
1287,777,cifar10,93.05,92.76
530,888,cifar10,72.82,16.81
1074,777,cifar10,91.06,22.59
645,777,cifar10,93.30,93.14
799,888,cifar10,82.33,26.61
170,777,cifar10,88.86,88.53
1047,777,cifar10,89.98,88.99
1139,777,cifar10,93.15,92.93
57,777,cifar10,75.54,64.85
89,888,cifar10,91.93,91.36
900,888,cifar10,87.97,10.00
358,888,cifar10,92.20,91.91
159,777,cifar10,89.23,88.76
910,777,cifar10,93.22,93.03
207,999,cifar10,91.30,90.01
1023,777,cifar10,92.76,74.79
865,888,cifar10,89.16,86.49
219,888,cifar10,93.19,93.18
1335,777,cifar10,93.33,93.05
314,888,cifar10,92.18,52.61
1127,777,cifar10,91.82,91.55
437,777,cifar10,75.86,64.88
423,888,cifar10,84.97,55.52
470,777,cifar10,91.62,91.28
196,888,cifar10,86.52,86.21
922,777,cifar10,85.36,21.46
765,777,cifar10,87.80,78.25
458,777,cifar10,92.28,90.42
32,888,cifar10,92.40,92.16
1222,999,cifar10,85.13,75.45
505,888,cifar10,90.09,31.82
634,888,cifar10,88.06,84.18
21,777,cifar10,92.21,92.00
337,888,cifar10,88.56,88.04
46,999,cifar10,90.84,88.49
565,888,cifar10,91.66,89.54
1209,999,cifar10,89.15,10.32
1242,888,cifar10,75.62,15.50
1391,777,cifar10,92.03,91.92
482,888,cifar10,88.16,86.05
1117,888,cifar10,89.40,10.97
1428,777,cifar10,92.96,92.71
401,888,cifar10,87.65,79.49
621,888,cifar10,91.56,89.58
755,888,cifar10,90.48,83.65
303,888,cifar10,89.54,87.52
744,999,cifar10,91.07,88.33
1096,888,cifar10,91.77,58.35
1035,777,cifar10,93.05,92.79
820,777,cifar10,90.48,83.39
1185,888,cifar10,91.29,12.51
890,888,cifar10,88.75,87.31
382,777,cifar10,92.59,92.37
68,777,cifar10,91.58,91.06
676,888,cifar10,85.25,83.11
1085,888,cifar10,75.55,15.70
136,777,cifar10,92.17,91.79
787,888,cifar10,92.16,91.48
734,777,cifar10,86.99,82.79
1,888,cifar10,93.63,93.09
101,888,cifar10,88.44,87.72
933,777,cifar10,10.00,10.00
292,888,cifar10,91.13,89.80
229,888,cifar10,86.11,81.35
1255,777,cifar10,92.97,92.87
148,777,cifar10,91.93,91.87
833,777,cifar10,92.13,91.71
185,777,cifar10,90.79,10.08
722,777,cifar10,93.74,93.79
1267,888,cifar10,93.40,93.35
79,888,cifar10,92.26,59.02
239,888,cifar10,52.75,10.00
1323,888,cifar10,10.00,10.00
980,777,cifar10,90.66,85.64
1232,999,cifar10,75.50,65.55
126,999,cifar10,84.61,32.81
553,888,cifar10,86.47,60.03
610,777,cifar10,92.39,91.46
447,888,cifar10,88.63,85.28
700,777,cifar10,92.20,92.10
1106,888,cifar10,86.67,47.95
542,777,cifar10,93.09,92.80
587,777,cifar10,93.58,93.47
901,999,cifar10,79.96,69.22
281,888,cifar10,92.51,69.16
1367,888,cifar10,91.94,91.72
1298,999,cifar10,91.89,36.51
1356,888,cifar10,92.63,55.25
1011,777,cifar10,91.93,42.59
854,777,cifar10,91.35,72.05
1060,888,cifar10,90.49,89.14
1175,777,cifar10,91.06,89.38
688,888,cifar10,92.87,92.73
271,888,cifar10,85.54,42.71
494,999,cifar10,78.46,65.82
371,888,cifar10,91.04,88.96
666,888,cifar10,92.45,26.12
1311,777,cifar10,78.99,31.06
517,888,cifar10,91.91,91.63
1000,888,cifar10,93.28,93.20
843,888,cifar10,92.21,91.54
261,999,cifar10,92.53,92.26
391,888,cifar10,92.01,91.52
809,777,cifar10,90.60,88.04
159,888,cifar10,90.03,89.58
1047,888,cifar10,89.60,89.08
533,999,cifar10,88.01,18.34
348,777,cifar10,87.33,84.30
250,888,cifar10,93.88,93.69
599,888,cifar10,87.12,55.22
1160,777,cifar10,93.32,93.37
990,888,cifar10,92.25,91.99
710,888,cifar10,84.89,81.40
359,777,cifar10,88.73,86.17
944,777,cifar10,92.23,91.37
115,999,cifar10,90.84,86.98
1150,777,cifar10,90.26,88.79
1097,999,cifar10,86.89,80.10
1287,888,cifar10,92.87,92.52
656,777,cifar10,91.02,90.83
635,999,cifar10,75.55,58.27
765,888,cifar10,88.38,82.16
1243,999,cifar10,89.78,89.00
1346,777,cifar10,93.28,93.23
325,888,cifar10,91.34,91.24
958,777,cifar10,92.39,92.09
968,888,cifar10,89.19,21.10
1196,777,cifar10,91.84,91.75
338,999,cifar10,90.04,89.29
1379,888,cifar10,90.28,89.55
1127,888,cifar10,91.89,91.83
170,888,cifar10,88.96,88.54
933,888,cifar10,10.00,10.00
880,999,cifar10,90.94,84.19
57,888,cifar10,76.18,62.53
1402,888,cifar10,91.87,91.04
800,999,cifar10,91.41,90.71
778,888,cifar10,92.19,32.86
11,777,cifar10,91.80,91.52
645,888,cifar10,93.09,92.94
1413,999,cifar10,92.86,92.75
577,888,cifar10,93.33,93.17
412,777,cifar10,92.11,91.79
90,999,cifar10,90.05,87.57
1139,888,cifar10,92.96,92.90
1074,888,cifar10,90.88,37.94
470,888,cifar10,91.89,91.41
315,999,cifar10,86.76,84.62
1277,888,cifar10,93.38,93.32
1391,888,cifar10,91.89,91.68
197,999,cifar10,91.04,87.85
240,999,cifar10,79.55,42.04
424,999,cifar10,89.04,88.70
891,999,cifar10,91.52,91.54
1118,999,cifar10,76.29,60.97
220,999,cifar10,87.98,54.61
866,999,cifar10,92.05,91.85
483,999,cifar10,90.11,87.30
437,888,cifar10,75.90,59.78
1209,777,cifar10,88.79,18.10
566,999,cifar10,84.66,31.40
922,888,cifar10,84.76,25.87
46,777,cifar10,91.06,89.67
1107,999,cifar10,74.77,62.66
207,777,cifar10,91.23,89.92
33,999,cifar10,91.82,91.61
901,777,cifar10,79.86,55.25
1035,888,cifar10,92.81,92.61
1222,777,cifar10,85.66,68.62
68,888,cifar10,91.87,91.23
677,999,cifar10,75.55,57.20
304,999,cifar10,88.14,87.82
744,777,cifar10,91.13,89.05
622,999,cifar10,92.09,91.95
506,999,cifar10,92.73,92.33
21,888,cifar10,92.10,91.90
1023,888,cifar10,92.77,35.33
734,888,cifar10,86.47,82.79
402,999,cifar10,92.26,91.45
700,888,cifar10,91.81,91.82
910,888,cifar10,93.54,93.46
1428,888,cifar10,93.65,93.51
833,888,cifar10,92.16,91.86
1324,999,cifar10,90.19,89.77
756,777,cifar10,90.83,89.25
458,888,cifar10,92.40,91.43
148,888,cifar10,92.07,91.89
788,999,cifar10,85.30,79.39
80,999,cifar10,92.13,91.92
1335,888,cifar10,93.24,93.10
711,999,cifar10,89.24,88.67
126,777,cifar10,84.53,23.61
1357,999,cifar10,90.83,89.95
283,999,cifar10,92.44,92.11
382,888,cifar10,92.59,92.43
1186,999,cifar10,91.15,87.53
1255,888,cifar10,93.02,92.88
1268,999,cifar10,90.19,89.08
1097,777,cifar10,87.18,78.65
185,888,cifar10,90.72,9.43
1232,777,cifar10,76.01,60.68
555,999,cifar10,89.88,87.33
820,888,cifar10,90.64,82.41
272,999,cifar10,91.37,89.74
1298,777,cifar10,92.04,17.26
103,999,cifar10,92.40,91.97
230,999,cifar10,89.33,17.04
58,999,cifar10,60.28,10.94
1243,777,cifar10,89.19,88.65
372,777,cifar10,92.99,92.81
1001,999,cifar10,89.54,88.35
494,777,cifar10,79.08,65.62
635,777,cifar10,75.83,58.00
610,888,cifar10,92.18,91.38
1311,888,cifar10,80.10,26.77
722,888,cifar10,93.81,93.65
338,777,cifar10,90.27,89.57
448,999,cifar10,92.23,91.68
2,999,cifar10,85.86,32.19
587,888,cifar10,93.85,93.52
854,888,cifar10,90.92,68.91
1369,999,cifar10,86.95,53.12
1175,888,cifar10,91.40,90.20
667,999,cifar10,91.40,90.63
934,999,cifar10,74.60,16.83
518,999,cifar10,91.81,91.52
1380,999,cifar10,88.49,87.93
359,888,cifar10,88.38,86.72
328,999,cifar10,92.17,92.21
240,777,cifar10,79.63,50.35
1086,999,cifar10,93.10,92.92
251,999,cifar10,86.69,82.62
160,999,cifar10,86.37,70.84
392,999,cifar10,92.22,39.00
689,999,cifar10,92.81,92.59
533,777,cifar10,88.41,10.00
1128,999,cifar10,91.19,89.67
1288,999,cifar10,92.37,62.06
1403,999,cifar10,88.92,87.99
136,888,cifar10,92.07,91.76
293,999,cifar10,92.89,92.64
844,999,cifar10,93.53,93.34
980,888,cifar10,91.26,87.65
1011,888,cifar10,92.17,47.89
1107,777,cifar10,74.99,59.97
901,888,cifar10,80.87,48.70
115,777,cifar10,90.16,79.08
809,888,cifar10,90.95,89.22
348,888,cifar10,86.23,81.89
1150,888,cifar10,90.01,87.47
779,777,cifar10,89.21,88.58
1140,999,cifar10,86.35,22.54
766,777,cifar10,90.86,31.41
438,999,cifar10,90.77,89.87
1196,888,cifar10,92.20,92.13
1048,999,cifar10,90.28,86.95
646,999,cifar10,87.76,63.96
958,888,cifar10,92.58,92.11
891,777,cifar10,91.55,91.31
656,888,cifar10,90.55,90.66
970,999,cifar10,87.14,86.67
991,999,cifar10,93.05,92.36
800,777,cifar10,91.73,91.15
1392,999,cifar10,90.81,44.14
542,888,cifar10,93.62,93.17
711,777,cifar10,89.84,89.05
1118,777,cifar10,75.84,66.95
1075,999,cifar10,89.49,88.42
90,777,cifar10,89.95,84.11
1278,999,cifar10,88.79,87.44
483,777,cifar10,89.75,87.41
735,999,cifar10,90.72,90.24
197,777,cifar10,90.86,88.47
315,777,cifar10,86.26,84.48
1209,888,cifar10,88.82,22.64
1097,888,cifar10,87.27,75.51
1413,777,cifar10,92.78,92.72
1312,999,cifar10,80.61,26.84
261,777,cifar10,93.31,93.05
1062,999,cifar10,93.52,93.42
